torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 4.985168814659119, 'test_loss1': 5.02443049635206, 'current_epoch': 2485, 'epochs': 4000, 't_duration': 16.17531967163086, 'lr': [0.00029403]}
{'train_loss1': 4.981081556051206, 'test_loss1': 5.0206997735159735, 'current_epoch': 2486, 'epochs': 4000, 't_duration': 16.155768871307373, 'lr': [0.00029403]}
{'train_loss1': 4.993361074190873, 'test_loss1': 4.983409333229065, 'current_epoch': 2487, 'epochs': 4000, 't_duration': 16.149832725524902, 'lr': [0.00029403]}
{'train_loss1': 4.980708351502051, 'test_loss1': 4.968090517180307, 'current_epoch': 2488, 'epochs': 4000, 't_duration': 16.187697172164917, 'lr': [0.00029403]}
{'train_loss1': 4.981127384763497, 'test_loss1': 5.0282422542572025, 'current_epoch': 2489, 'epochs': 4000, 't_duration': 16.16465401649475, 'lr': [0.00029403]}
{'train_loss1': 4.983409861723582, 'test_loss1': 4.999866277830941, 'current_epoch': 2490, 'epochs': 4000, 't_duration': 16.130985260009766, 'lr': [0.00029403]}
{'train_loss1': 4.974443319516304, 'test_loss1': 4.994137256486075, 'current_epoch': 2491, 'epochs': 4000, 't_duration': 16.123679161071777, 'lr': [0.00029403]}
{'train_loss1': 4.9889360307118835, 'test_loss1': 5.081649221692767, 'current_epoch': 2492, 'epochs': 4000, 't_duration': 16.19598698616028, 'lr': [0.00029403]}
{'train_loss1': 4.993026502239398, 'test_loss1': 4.974219816071646, 'current_epoch': 2493, 'epochs': 4000, 't_duration': 16.18095064163208, 'lr': [0.00029403]}
{'train_loss1': 4.983745263937192, 'test_loss1': 5.007022551127842, 'current_epoch': 2494, 'epochs': 4000, 't_duration': 16.150397062301636, 'lr': [0.00029403]}
{'train_loss1': 4.984081447888643, 'test_loss1': 5.055745489256722, 'current_epoch': 2495, 'epochs': 4000, 't_duration': 16.160770654678345, 'lr': [0.00029403]}
{'train_loss1': 4.984576252026436, 'test_loss1': 4.971575672285898, 'current_epoch': 2496, 'epochs': 4000, 't_duration': 16.126890182495117, 'lr': [0.00029403]}
{'train_loss1': 4.987709861917374, 'test_loss1': 4.9797291074480325, 'current_epoch': 2497, 'epochs': 4000, 't_duration': 16.20706844329834, 'lr': [0.00029403]}
{'train_loss1': 4.984503932870352, 'test_loss1': 5.052204585075378, 'current_epoch': 2498, 'epochs': 4000, 't_duration': 16.10713815689087, 'lr': [0.00029403]}
{'train_loss1': 4.98036645200008, 'test_loss1': 4.956036881038121, 'current_epoch': 2499, 'epochs': 4000, 't_duration': 16.150314569473267, 'lr': [0.00029403]}
{'train_loss1': 4.97803903848697, 'test_loss1': 4.9859165089471, 'current_epoch': 2500, 'epochs': 4000, 't_duration': 16.16863512992859, 'lr': [0.00029403]}
{'train_loss1': 4.985099931557973, 'test_loss1': 4.982656564031329, 'current_epoch': 2501, 'epochs': 4000, 't_duration': 16.203168392181396, 'lr': [0.00029403]}
{'train_loss1': 4.983791237458204, 'test_loss1': 4.997746668543134, 'current_epoch': 2502, 'epochs': 4000, 't_duration': 16.12466311454773, 'lr': [0.00029403]}
{'train_loss1': 4.980258730741648, 'test_loss1': 4.987051398413522, 'current_epoch': 2503, 'epochs': 4000, 't_duration': 16.153872966766357, 'lr': [0.00029403]}
{'train_loss1': 4.984418970270035, 'test_loss1': 4.968832526888166, 'current_epoch': 2504, 'epochs': 4000, 't_duration': 16.176621675491333, 'lr': [0.00029403]}
{'train_loss1': 4.977159594878172, 'test_loss1': 5.023329482759748, 'current_epoch': 2505, 'epochs': 4000, 't_duration': 16.228726148605347, 'lr': [0.00029403]}
{'train_loss1': 4.981912961372962, 'test_loss1': 4.999853774479457, 'current_epoch': 2506, 'epochs': 4000, 't_duration': 16.223352432250977, 'lr': [0.00029403]}
{'train_loss1': 4.9944484906318865, 'test_loss1': 5.017485928535462, 'current_epoch': 2507, 'epochs': 4000, 't_duration': 16.20792841911316, 'lr': [0.00029403]}
{'train_loss1': 4.983072453202346, 'test_loss1': 5.0335645062582834, 'current_epoch': 2508, 'epochs': 4000, 't_duration': 16.18674087524414, 'lr': [0.00029403]}
{'train_loss1': 4.986172639406645, 'test_loss1': 4.973242480414254, 'current_epoch': 2509, 'epochs': 4000, 't_duration': 16.102392196655273, 'lr': [0.00029403]}
{'train_loss1': 4.985524146984785, 'test_loss1': 4.963012978008815, 'current_epoch': 2510, 'epochs': 4000, 't_duration': 16.148432731628418, 'lr': [0.00029403]}
{'train_loss1': 4.982116943368545, 'test_loss1': 5.006521017210824, 'current_epoch': 2511, 'epochs': 4000, 't_duration': 16.20644497871399, 'lr': [0.00029403]}
{'train_loss1': 4.981229516940239, 'test_loss1': 5.075172935213361, 'current_epoch': 2512, 'epochs': 4000, 't_duration': 16.203551769256592, 'lr': [0.00029403]}
{'train_loss1': 4.9816536368467865, 'test_loss1': 4.987211891583034, 'current_epoch': 2513, 'epochs': 4000, 't_duration': 16.200161933898926, 'lr': [0.00029403]}
{'train_loss1': 4.983255000450672, 'test_loss1': 4.981537386349269, 'current_epoch': 2514, 'epochs': 4000, 't_duration': 16.18338632583618, 'lr': [0.00029403]}
{'train_loss1': 4.981988947743025, 'test_loss1': 5.101126875196185, 'current_epoch': 2515, 'epochs': 4000, 't_duration': 16.178086519241333, 'lr': [0.00029403]}
{'train_loss1': 4.989426667109514, 'test_loss1': 5.000695858682905, 'current_epoch': 2516, 'epochs': 4000, 't_duration': 16.11388874053955, 'lr': [0.00029403]}
{'train_loss1': 4.978900785629566, 'test_loss1': 4.964549602781023, 'current_epoch': 2517, 'epochs': 4000, 't_duration': 16.07091760635376, 'lr': [0.00029403]}
{'train_loss1': 4.978743872199303, 'test_loss1': 4.989027660233634, 'current_epoch': 2518, 'epochs': 4000, 't_duration': 16.18246579170227, 'lr': [0.00029403]}
{'train_loss1': 4.98108000938709, 'test_loss1': 5.113024759292602, 'current_epoch': 2519, 'epochs': 4000, 't_duration': 16.193131923675537, 'lr': [0.00029403]}
{'train_loss1': 4.986318100721408, 'test_loss1': 4.98481935432979, 'current_epoch': 2520, 'epochs': 4000, 't_duration': 16.162203311920166, 'lr': [0.00029403]}
{'train_loss1': 4.976450613293892, 'test_loss1': 4.974008226394654, 'current_epoch': 2521, 'epochs': 4000, 't_duration': 16.164223432540894, 'lr': [0.00029403]}
{'train_loss1': 4.98084757457941, 'test_loss1': 5.018907165527343, 'current_epoch': 2522, 'epochs': 4000, 't_duration': 16.159588098526, 'lr': [0.00029403]}
{'train_loss1': 4.97820975497747, 'test_loss1': 4.988084847586496, 'current_epoch': 2523, 'epochs': 4000, 't_duration': 16.135716199874878, 'lr': [0.00029403]}
{'train_loss1': 4.977976779143016, 'test_loss1': 4.971730242456709, 'current_epoch': 2524, 'epochs': 4000, 't_duration': 16.201863288879395, 'lr': [0.00029403]}
{'train_loss1': 4.979211087028186, 'test_loss1': 4.982197775159563, 'current_epoch': 2525, 'epochs': 4000, 't_duration': 16.88451099395752, 'lr': [0.00029403]}
{'train_loss1': 4.979093816799995, 'test_loss1': 5.023204456056868, 'current_epoch': 2526, 'epochs': 4000, 't_duration': 16.236838579177856, 'lr': [0.00029403]}
{'train_loss1': 4.985031916927069, 'test_loss1': 5.023505704743521, 'current_epoch': 2527, 'epochs': 4000, 't_duration': 16.11309242248535, 'lr': [0.00029403]}
{'train_loss1': 4.976202957141093, 'test_loss1': 5.038946349280221, 'current_epoch': 2528, 'epochs': 4000, 't_duration': 16.156583309173584, 'lr': [0.00029403]}
{'train_loss1': 4.9731557957637005, 'test_loss1': 5.094765033040728, 'current_epoch': 2529, 'epochs': 4000, 't_duration': 16.16541337966919, 'lr': [0.00029403]}
{'train_loss1': 4.983661081546392, 'test_loss1': 4.966331618172782, 'current_epoch': 2530, 'epochs': 4000, 't_duration': 16.14081883430481, 'lr': [0.00029403]}
{'train_loss1': 4.980200931047782, 'test_loss1': 5.048605213846479, 'current_epoch': 2531, 'epochs': 4000, 't_duration': 16.18245553970337, 'lr': [0.00029403]}
{'train_loss1': 4.981906197774104, 'test_loss1': 4.9908158540725704, 'current_epoch': 2532, 'epochs': 4000, 't_duration': 16.106436252593994, 'lr': [0.00029403]}
{'train_loss1': 4.9796563023940115, 'test_loss1': 4.962125699860709, 'current_epoch': 2533, 'epochs': 4000, 't_duration': 16.13529062271118, 'lr': [0.00029403]}
{'train_loss1': 4.974799683460822, 'test_loss1': 5.004367092677525, 'current_epoch': 2534, 'epochs': 4000, 't_duration': 16.166414499282837, 'lr': [0.00029403]}
{'train_loss1': 4.9810452075340805, 'test_loss1': 4.9740709815706525, 'current_epoch': 2535, 'epochs': 4000, 't_duration': 16.149627923965454, 'lr': [0.00029403]}
{'train_loss1': 4.979834898542135, 'test_loss1': 4.985633615085057, 'current_epoch': 2536, 'epochs': 4000, 't_duration': 16.144593954086304, 'lr': [0.00029403]}
{'train_loss1': 4.971210154585349, 'test_loss1': 4.94541734286717, 'current_epoch': 2537, 'epochs': 4000, 't_duration': 16.16330051422119, 'lr': [0.00029403]}
{'train_loss1': 4.977611263593038, 'test_loss1': 4.966427983556475, 'current_epoch': 2538, 'epochs': 4000, 't_duration': 16.188866138458252, 'lr': [0.00029403]}
{'train_loss1': 4.981040195776866, 'test_loss1': 4.983471482140677, 'current_epoch': 2539, 'epochs': 4000, 't_duration': 16.194708585739136, 'lr': [0.00029403]}
{'train_loss1': 4.97719601675486, 'test_loss1': 5.035655382701329, 'current_epoch': 2540, 'epochs': 4000, 't_duration': 16.10730791091919, 'lr': [0.00029403]}
{'train_loss1': 4.977991547722083, 'test_loss1': 4.989765453338623, 'current_epoch': 2541, 'epochs': 4000, 't_duration': 16.199015617370605, 'lr': [0.00029403]}
{'train_loss1': 4.976674334361003, 'test_loss1': 4.994005751609802, 'current_epoch': 2542, 'epochs': 4000, 't_duration': 16.200788259506226, 'lr': [0.00029403]}
{'train_loss1': 4.978808706769576, 'test_loss1': 5.006071199689592, 'current_epoch': 2543, 'epochs': 4000, 't_duration': 16.21292495727539, 'lr': [0.00029403]}
{'train_loss1': 4.982739062645496, 'test_loss1': 5.0804556403841294, 'current_epoch': 2544, 'epochs': 4000, 't_duration': 16.200257539749146, 'lr': [0.00029403]}
{'train_loss1': 4.989569277335436, 'test_loss1': 4.993419667652675, 'current_epoch': 2545, 'epochs': 4000, 't_duration': 16.16069269180298, 'lr': [0.00029403]}
{'train_loss1': 4.975330124680813, 'test_loss1': 4.987988686561584, 'current_epoch': 2546, 'epochs': 4000, 't_duration': 16.16699528694153, 'lr': [0.00029403]}
{'train_loss1': 4.978451407490632, 'test_loss1': 5.025566009112767, 'current_epoch': 2547, 'epochs': 4000, 't_duration': 16.068079471588135, 'lr': [0.00029403]}
{'train_loss1': 4.977817218655195, 'test_loss1': 4.984437843731471, 'current_epoch': 2548, 'epochs': 4000, 't_duration': 16.197388172149658, 'lr': [0.00029403]}
{'train_loss1': 4.980826209752988, 'test_loss1': 5.039927652903965, 'current_epoch': 2549, 'epochs': 4000, 't_duration': 16.171802520751953, 'lr': [0.00029403]}
{'train_loss1': 4.97195114271763, 'test_loss1': 4.973996533666338, 'current_epoch': 2550, 'epochs': 4000, 't_duration': 16.194912910461426, 'lr': [0.00029403]}
{'train_loss1': 4.974270004492539, 'test_loss1': 4.991565523828779, 'current_epoch': 2551, 'epochs': 4000, 't_duration': 16.197954416275024, 'lr': [0.00029403]}
{'train_loss1': 4.9781901098978825, 'test_loss1': 4.973657379831587, 'current_epoch': 2552, 'epochs': 4000, 't_duration': 16.169193506240845, 'lr': [0.00029403]}
{'train_loss1': 4.97151886499845, 'test_loss1': 5.011319160461426, 'current_epoch': 2553, 'epochs': 4000, 't_duration': 16.144630193710327, 'lr': [0.00029403]}
{'train_loss1': 4.976170900158393, 'test_loss1': 4.952405950001308, 'current_epoch': 2554, 'epochs': 4000, 't_duration': 16.184571981430054, 'lr': [0.00029403]}
{'train_loss1': 4.980085717561917, 'test_loss1': 5.0619052171707155, 'current_epoch': 2555, 'epochs': 4000, 't_duration': 16.176629304885864, 'lr': [0.00029403]}
{'train_loss1': 4.979877097866474, 'test_loss1': 5.028106978961399, 'current_epoch': 2556, 'epochs': 4000, 't_duration': 16.24266219139099, 'lr': [0.00029403]}
{'train_loss1': 4.979659711703276, 'test_loss1': 4.976885850088937, 'current_epoch': 2557, 'epochs': 4000, 't_duration': 16.18865656852722, 'lr': [0.00029403]}
{'train_loss1': 4.970605559838124, 'test_loss1': 4.964869615009853, 'current_epoch': 2558, 'epochs': 4000, 't_duration': 16.152467012405396, 'lr': [0.00029403]}
{'train_loss1': 4.984333289739413, 'test_loss1': 5.021435655866351, 'current_epoch': 2559, 'epochs': 4000, 't_duration': 16.165584087371826, 'lr': [0.00029403]}
{'train_loss1': 4.969951447386008, 'test_loss1': 5.003533898081098, 'current_epoch': 2560, 'epochs': 4000, 't_duration': 16.21200203895569, 'lr': [0.00029403]}
{'train_loss1': 4.968925145192024, 'test_loss1': 4.965048595837184, 'current_epoch': 2561, 'epochs': 4000, 't_duration': 16.221374034881592, 'lr': [0.00029403]}
{'train_loss1': 4.976445617966163, 'test_loss1': 5.015736705916268, 'current_epoch': 2562, 'epochs': 4000, 't_duration': 16.131481647491455, 'lr': [0.00029403]}
{'train_loss1': 4.96531182871415, 'test_loss1': 5.00173066002982, 'current_epoch': 2563, 'epochs': 4000, 't_duration': 16.153043508529663, 'lr': [0.00029403]}
{'train_loss1': 4.976167895472967, 'test_loss1': 4.9948678936277116, 'current_epoch': 2564, 'epochs': 4000, 't_duration': 16.149829864501953, 'lr': [0.00029403]}
{'train_loss1': 4.968326931198438, 'test_loss1': 4.9949542386191235, 'current_epoch': 2565, 'epochs': 4000, 't_duration': 16.19779133796692, 'lr': [0.00029403]}
{'train_loss1': 4.980367628427652, 'test_loss1': 5.025555559567043, 'current_epoch': 2566, 'epochs': 4000, 't_duration': 16.147318124771118, 'lr': [0.00029403]}
{'train_loss1': 4.967643940295929, 'test_loss1': 4.95407053061894, 'current_epoch': 2567, 'epochs': 4000, 't_duration': 16.173386335372925, 'lr': [0.00029403]}
{'train_loss1': 4.966633735558926, 'test_loss1': 4.962713548115322, 'current_epoch': 2568, 'epochs': 4000, 't_duration': 16.179872274398804, 'lr': [0.00029403]}
{'train_loss1': 4.971901040046643, 'test_loss1': 4.99374223436628, 'current_epoch': 2569, 'epochs': 4000, 't_duration': 16.199193477630615, 'lr': [0.00029403]}
{'train_loss1': 4.980305144420037, 'test_loss1': 4.976504693712507, 'current_epoch': 2570, 'epochs': 4000, 't_duration': 16.185266971588135, 'lr': [0.00029403]}
{'train_loss1': 4.971873040000598, 'test_loss1': 4.997166122709002, 'current_epoch': 2571, 'epochs': 4000, 't_duration': 16.091426372528076, 'lr': [0.00029403]}
{'train_loss1': 4.966501584037756, 'test_loss1': 4.98321122101375, 'current_epoch': 2572, 'epochs': 4000, 't_duration': 16.184872150421143, 'lr': [0.00029403]}
{'train_loss1': 4.977870126183216, 'test_loss1': 4.961760371071952, 'current_epoch': 2573, 'epochs': 4000, 't_duration': 16.094604969024658, 'lr': [0.00029403]}
{'train_loss1': 4.971055165315286, 'test_loss1': 5.0126712083816525, 'current_epoch': 2574, 'epochs': 4000, 't_duration': 16.110289812088013, 'lr': [0.00029403]}
{'train_loss1': 4.970612954634887, 'test_loss1': 4.999800974982126, 'current_epoch': 2575, 'epochs': 4000, 't_duration': 16.155752897262573, 'lr': [0.00029403]}
{'train_loss1': 4.975499506180103, 'test_loss1': 4.960884329250881, 'current_epoch': 2576, 'epochs': 4000, 't_duration': 16.160792589187622, 'lr': [0.00029403]}
{'train_loss1': 4.972293435381009, 'test_loss1': 5.0610333442687985, 'current_epoch': 2577, 'epochs': 4000, 't_duration': 16.10523819923401, 'lr': [0.00029403]}
{'train_loss1': 4.974935844922677, 'test_loss1': 4.956380030087062, 'current_epoch': 2578, 'epochs': 4000, 't_duration': 16.16018271446228, 'lr': [0.00029403]}
{'train_loss1': 4.965687665801782, 'test_loss1': 5.002617941583906, 'current_epoch': 2579, 'epochs': 4000, 't_duration': 16.161882877349854, 'lr': [0.00029403]}
{'train_loss1': 4.978676903324249, 'test_loss1': 4.979276701382228, 'current_epoch': 2580, 'epochs': 4000, 't_duration': 16.173726320266724, 'lr': [0.00029403]}
{'train_loss1': 4.9773486375044556, 'test_loss1': 5.00682942867279, 'current_epoch': 2581, 'epochs': 4000, 't_duration': 16.13689374923706, 'lr': [0.00029403]}
{'train_loss1': 4.974550941815743, 'test_loss1': 4.980437360491071, 'current_epoch': 2582, 'epochs': 4000, 't_duration': 16.178794622421265, 'lr': [0.00029403]}
{'train_loss1': 4.9748515754173965, 'test_loss1': 4.973411444255284, 'current_epoch': 2583, 'epochs': 4000, 't_duration': 16.16197896003723, 'lr': [0.00029403]}
{'train_loss1': 4.969358646334746, 'test_loss1': 4.982944178581238, 'current_epoch': 2584, 'epochs': 4000, 't_duration': 16.209964513778687, 'lr': [0.00029403]}
{'train_loss1': 4.973626340428988, 'test_loss1': 4.968257365907942, 'current_epoch': 2585, 'epochs': 4000, 't_duration': 16.182694673538208, 'lr': [0.00029403]}
{'train_loss1': 4.972418548969122, 'test_loss1': 4.9746387004852295, 'current_epoch': 2586, 'epochs': 4000, 't_duration': 16.187297582626343, 'lr': [0.00029403]}
{'train_loss1': 4.966327163653496, 'test_loss1': 5.032862986837115, 'current_epoch': 2587, 'epochs': 4000, 't_duration': 16.149770259857178, 'lr': [0.00029403]}
{'train_loss1': 4.976013941642566, 'test_loss1': 4.969583129882812, 'current_epoch': 2588, 'epochs': 4000, 't_duration': 16.157452821731567, 'lr': [0.00029403]}
{'train_loss1': 4.969800304525938, 'test_loss1': 5.008465184484209, 'current_epoch': 2589, 'epochs': 4000, 't_duration': 16.164517641067505, 'lr': [0.00029403]}
{'train_loss1': 4.968988287525299, 'test_loss1': 4.981978453908648, 'current_epoch': 2590, 'epochs': 4000, 't_duration': 16.215712547302246, 'lr': [0.00029403]}
{'train_loss1': 4.970294028902665, 'test_loss1': 4.987759287016733, 'current_epoch': 2591, 'epochs': 4000, 't_duration': 16.203171491622925, 'lr': [0.00029403]}
{'train_loss1': 4.973214517419155, 'test_loss1': 5.02219603061676, 'current_epoch': 2592, 'epochs': 4000, 't_duration': 16.124244213104248, 'lr': [0.00029403]}
{'train_loss1': 4.968409743828651, 'test_loss1': 4.9692581857953755, 'current_epoch': 2593, 'epochs': 4000, 't_duration': 16.09564447402954, 'lr': [0.00029403]}
{'train_loss1': 4.969256914961032, 'test_loss1': 4.97809784412384, 'current_epoch': 2594, 'epochs': 4000, 't_duration': 16.15906810760498, 'lr': [0.00029403]}
{'train_loss1': 4.966381553273934, 'test_loss1': 4.968882696969168, 'current_epoch': 2595, 'epochs': 4000, 't_duration': 16.114103078842163, 'lr': [0.00029403]}
{'train_loss1': 4.972195065938509, 'test_loss1': 4.971276957648141, 'current_epoch': 2596, 'epochs': 4000, 't_duration': 16.169270515441895, 'lr': [0.00029403]}
{'train_loss1': 4.974404690739436, 'test_loss1': 5.0504857437951225, 'current_epoch': 2597, 'epochs': 4000, 't_duration': 16.198392152786255, 'lr': [0.00029403]}
{'train_loss1': 4.968036875510827, 'test_loss1': 4.966640894753592, 'current_epoch': 2598, 'epochs': 4000, 't_duration': 16.15294599533081, 'lr': [0.00029403]}
{'train_loss1': 4.965876144476426, 'test_loss1': 4.9799975497382025, 'current_epoch': 2599, 'epochs': 4000, 't_duration': 16.11961579322815, 'lr': [0.00029403]}
{'train_loss1': 4.961668199071517, 'test_loss1': 4.98670358317239, 'current_epoch': 2600, 'epochs': 4000, 't_duration': 16.10749578475952, 'lr': [0.00029403]}
{'train_loss1': 4.974996593900216, 'test_loss1': 5.047360941341945, 'current_epoch': 2601, 'epochs': 4000, 't_duration': 16.182284355163574, 'lr': [0.00029403]}
{'train_loss1': 4.974901990630688, 'test_loss1': 5.01731105531965, 'current_epoch': 2602, 'epochs': 4000, 't_duration': 16.196831464767456, 'lr': [0.00029403]}
{'train_loss1': 4.969962070767696, 'test_loss1': 4.998820202691214, 'current_epoch': 2603, 'epochs': 4000, 't_duration': 16.20652413368225, 'lr': [0.00029403]}
{'train_loss1': 4.974858651558558, 'test_loss1': 4.993902104241507, 'current_epoch': 2604, 'epochs': 4000, 't_duration': 16.201839208602905, 'lr': [0.00029403]}
{'train_loss1': 4.968876671714661, 'test_loss1': 4.95372474193573, 'current_epoch': 2605, 'epochs': 4000, 't_duration': 16.193368434906006, 'lr': [0.00029403]}
{'train_loss1': 4.9700407427855025, 'test_loss1': 5.044637853758676, 'current_epoch': 2606, 'epochs': 4000, 't_duration': 16.17442274093628, 'lr': [0.00029403]}
{'train_loss1': 4.9750156299426, 'test_loss1': 4.982232914652143, 'current_epoch': 2607, 'epochs': 4000, 't_duration': 16.161652088165283, 'lr': [0.00029403]}
{'train_loss1': 4.971339099300214, 'test_loss1': 5.014678025245667, 'current_epoch': 2608, 'epochs': 4000, 't_duration': 16.11410689353943, 'lr': [0.00029403]}
{'train_loss1': 4.967007623651089, 'test_loss1': 4.9926951238087245, 'current_epoch': 2609, 'epochs': 4000, 't_duration': 16.174660444259644, 'lr': [0.00029403]}
{'train_loss1': 4.966575266076968, 'test_loss1': 4.968406881604876, 'current_epoch': 2610, 'epochs': 4000, 't_duration': 16.233648538589478, 'lr': [0.00029403]}
{'train_loss1': 4.967133790254593, 'test_loss1': 4.9527007613863265, 'current_epoch': 2611, 'epochs': 4000, 't_duration': 16.16922354698181, 'lr': [0.00029403]}
{'train_loss1': 4.971980327979113, 'test_loss1': 4.980570595605033, 'current_epoch': 2612, 'epochs': 4000, 't_duration': 16.106817483901978, 'lr': [0.00029403]}
{'train_loss1': 4.965538107049771, 'test_loss1': 4.970411740030561, 'current_epoch': 2613, 'epochs': 4000, 't_duration': 16.1500186920166, 'lr': [0.00029403]}
{'train_loss1': 4.960007437146627, 'test_loss1': 5.0200981446674895, 'current_epoch': 2614, 'epochs': 4000, 't_duration': 16.175784826278687, 'lr': [0.00029403]}
{'train_loss1': 4.970927306092703, 'test_loss1': 4.954715824127197, 'current_epoch': 2615, 'epochs': 4000, 't_duration': 16.169617414474487, 'lr': [0.00029403]}
{'train_loss1': 4.961705848192557, 'test_loss1': 4.99281439099993, 'current_epoch': 2616, 'epochs': 4000, 't_duration': 16.21367573738098, 'lr': [0.00029403]}
{'train_loss1': 4.971543612770545, 'test_loss1': 4.992629766464233, 'current_epoch': 2617, 'epochs': 4000, 't_duration': 16.209174871444702, 'lr': [0.00029403]}
{'train_loss1': 4.960648798025572, 'test_loss1': 4.972627305984497, 'current_epoch': 2618, 'epochs': 4000, 't_duration': 16.19774079322815, 'lr': [0.00029403]}
{'train_loss1': 4.972319261385844, 'test_loss1': 4.967522467885699, 'current_epoch': 2619, 'epochs': 4000, 't_duration': 16.082963705062866, 'lr': [0.00029403]}
{'train_loss1': 4.970740342751528, 'test_loss1': 5.005740673201425, 'current_epoch': 2620, 'epochs': 4000, 't_duration': 16.225555896759033, 'lr': [0.00029403]}
{'train_loss1': 4.962987342324013, 'test_loss1': 4.963359533037458, 'current_epoch': 2621, 'epochs': 4000, 't_duration': 16.168288230895996, 'lr': [0.00029403]}
{'train_loss1': 4.969070423872043, 'test_loss1': 4.984784463473729, 'current_epoch': 2622, 'epochs': 4000, 't_duration': 16.18666934967041, 'lr': [0.00029403]}
{'train_loss1': 4.962323245329735, 'test_loss1': 5.008169068608965, 'current_epoch': 2623, 'epochs': 4000, 't_duration': 16.085713624954224, 'lr': [0.00029403]}
{'train_loss1': 4.966950091413962, 'test_loss1': 5.015040404456002, 'current_epoch': 2624, 'epochs': 4000, 't_duration': 16.118678331375122, 'lr': [0.00029403]}
{'train_loss1': 4.983583726179906, 'test_loss1': 4.964286593028477, 'current_epoch': 2625, 'epochs': 4000, 't_duration': 16.18047332763672, 'lr': [0.00029403]}
{'train_loss1': 4.965610051002258, 'test_loss1': 5.090756000791277, 'current_epoch': 2626, 'epochs': 4000, 't_duration': 16.171728134155273, 'lr': [0.00029403]}
{'train_loss1': 4.96972221097885, 'test_loss1': 4.974266188485282, 'current_epoch': 2627, 'epochs': 4000, 't_duration': 16.174124479293823, 'lr': [0.00029403]}
{'train_loss1': 4.969590141223027, 'test_loss1': 5.027287469591413, 'current_epoch': 2628, 'epochs': 4000, 't_duration': 16.160309076309204, 'lr': [0.00029403]}
{'train_loss1': 4.960888983347477, 'test_loss1': 4.96415365764073, 'current_epoch': 2629, 'epochs': 4000, 't_duration': 16.198280096054077, 'lr': [0.00029403]}
{'train_loss1': 4.96681308058592, 'test_loss1': 5.009669239180429, 'current_epoch': 2630, 'epochs': 4000, 't_duration': 16.113767623901367, 'lr': [0.00029403]}
{'train_loss1': 4.967179799691225, 'test_loss1': 4.9661247287477766, 'current_epoch': 2631, 'epochs': 4000, 't_duration': 16.138855457305908, 'lr': [0.00029403]}
{'train_loss1': 4.967861367723881, 'test_loss1': 5.03149790763855, 'current_epoch': 2632, 'epochs': 4000, 't_duration': 16.126044034957886, 'lr': [0.00029403]}
{'train_loss1': 4.963893472766265, 'test_loss1': 4.953342247009277, 'current_epoch': 2633, 'epochs': 4000, 't_duration': 16.146726846694946, 'lr': [0.00029403]}
{'train_loss1': 4.961991015153053, 'test_loss1': 4.956285357475281, 'current_epoch': 2634, 'epochs': 4000, 't_duration': 16.215847969055176, 'lr': [0.00029403]}
{'train_loss1': 4.967416848127659, 'test_loss1': 4.964211698940822, 'current_epoch': 2635, 'epochs': 4000, 't_duration': 16.1866614818573, 'lr': [0.00029403]}
{'train_loss1': 4.966361018327566, 'test_loss1': 4.952049507413592, 'current_epoch': 2636, 'epochs': 4000, 't_duration': 16.137116193771362, 'lr': [0.00029403]}
{'train_loss1': 4.966722245399769, 'test_loss1': 5.016495186941964, 'current_epoch': 2637, 'epochs': 4000, 't_duration': 16.135446310043335, 'lr': [0.00029403]}
{'train_loss1': 4.963440371247438, 'test_loss1': 4.967972864423479, 'current_epoch': 2638, 'epochs': 4000, 't_duration': 16.056310653686523, 'lr': [0.00029403]}
{'train_loss1': 4.9673251135227, 'test_loss1': 4.98188670022147, 'current_epoch': 2639, 'epochs': 4000, 't_duration': 16.182358026504517, 'lr': [0.00029403]}
{'train_loss1': 4.956628334827912, 'test_loss1': 5.018615456989833, 'current_epoch': 2640, 'epochs': 4000, 't_duration': 16.22218608856201, 'lr': [0.00029403]}
{'train_loss1': 4.959095858992675, 'test_loss1': 4.971241344724382, 'current_epoch': 2641, 'epochs': 4000, 't_duration': 16.162431478500366, 'lr': [0.00029403]}
